----------------------------------------------------------------------
Process Dashboard - logging started at Tue Sep 22 21:01:02 COT 2020
Oracle Corporation JRE 1.8.0_261; Mac OS X
Using LocalWorkingDirectory[/Users/diegoa.torres/Library/Process Dashboard/data]
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
